category,subcategory,ID,Description,GeneRatio,BgRatio,RichFactor,FoldEnrichment,zScore,pvalue,p.adjust,qvalue,geneID,Count
Organismal Systems,Aging,hsa04211,Longevity regulating pathway,41/1750,79/5535,0.5189873417721519,1.6414828209764918,3.9045146352757722,1.294405150425191e-4,0.0013443565423598596,0.0013443565423598596,6009/27244/3265/3667/3643/8503/143686/5296/196883/5290/5295/4893/6648/1385/114/5293/468/814/207/10645/64764/10919/109/51422/5562/847/51094/2475/5468/7157/2308/5567/5291/2309/90993/3480/107/8660/9586/83667/5970,41
Human Diseases,Cardiovascular disease,hsa05418,Fluid shear stress and atherosclerosis,53/1750,109/5535,0.48623853211009177,1.5379030144167758,3.856408151364775,1.3731014969569155e-4,0.0013443565423598596,0.0013443565423598596,2817/9446/6383/858/5602/2949/71/8503/5296/3690/5290/5295/5879/4205/5598/6382/3326/445/4217/5881/2947/1843/801/6385/8878/5154/2946/857/4313/5293/1147/59341/3320/207/5603/60/5562/6347/4208/3162/5600/7157/3725/7412/1728/5291/596/658/1432/7422/9181/2941/5970,53
Environmental Information Processing,Signal transduction,hsa04014,Ras signaling pathway,75/1750,166/5535,0.45180722891566266,1.4290017211703958,3.8156807975764266,1.390288884059058e-4,0.0013443565423598596,0.0013443565423598596,5321/56034/6655/4233/5602/10235/3265/3643/9771/5063/8503/284/27/5296/1435/5290/100271927/5295/5320/5156/2790/5900/4893/8036/5879/5159/4803/5881/801/2263/11186/5595/2549/5154/8844/5924/2783/9846/2787/5293/54331/1147/10928/5908/6237/59345/207/1945/5604/5894/3082/5336/53358/22800/2264/8605/382/2255/7424/5567/2246/5291/7422/9610/3480/2002/3481/5898/5781/23179/51196/9462/5337/5970/5899,75
Organismal Systems,Endocrine system,hsa04935,"Growth hormone synthesis, secretion and action",47/1750,94/5535,0.5,1.5814285714285714,3.8656861639061812,1.3987524718195071e-4,0.0013443565423598596,0.0013443565423598596,6655/5602/8651/3265/3667/8503/5296/2776/196883/5290/5295/3717/4893/23236/775/1385/5595/114/6772/6777/5293/468/5332/5606/207/5604/5894/5336/53358/5603/64764/109/6774/5600/2475/5567/3708/5291/1432/90993/3709/1398/107/8660/2770/9586/6776,47
Organismal Systems,Immune system,hsa04062,Chemokine signaling pathway,54/1750,112/5535,0.48214285714285715,1.5249489795918367,3.8160316213944823,1.576420394894853e-4,0.0014741660990097813,0.0014741660990097813,6655/10235/3265/57580/8503/5296/2776/196883/5290/5295/3717/2790/4893/6356/5879/9844/4792/23236/6093/5881/2869/2185/5595/114/6772/2783/2787/6777/408/5293/5332/54331/1147/5908/59345/207/5604/5894/5336/53358/6387/109/6774/6347/58191/5567/6354/5291/2309/1398/107/2770/9475/5970,54
Human Diseases,Drug resistance: antineoplastic,hsa01521,EGFR tyrosine kinase inhibitor resistance,37/1750,70/5535,0.5285714285714286,1.671795918367347,3.8458908780688175,1.6769995333898327e-4,0.0015269522067181108,0.001526952206718111,56034/2621/6655/4233/3265/8503/5296/3570/5290/5295/3717/3569/5156/10018/4893/5159/2263/5595/2549/5154/5293/3084/207/5604/5894/3082/5336/53358/3716/6774/2475/5728/5291/596/2309/7422/3480,37
Human Diseases,Cancer: specific types,hsa05214,Glioma,34/1750,63/5535,0.5396825396825397,1.706938775510204,3.8369372216675512,1.8036087241452415e-4,0.0016001246629596246,0.0016001246629596246,6655/3265/8503/5296/5290/5295/5156/4893/1021/5159/1643/1026/801/57118/5595/5154/5293/814/815/207/4616/5604/5894/5925/5336/53358/1029/2475/7157/5728/4193/5291/1019/3480,34
Human Diseases,Cancer: specific types,hsa05218,Melanoma,31/1750,56/5535,0.5535714285714286,1.7508673469387757,3.83983215972832,1.8697683860453346e-4,0.0016173496539292145,0.0016173496539292145,56034/4233/3265/8503/5296/5290/5295/5156/4893/1021/5159/1643/1026/5595/5154/5293/207/4616/5604/5894/3082/5925/1029/2255/7157/5728/4193/2246/5291/1019/3480,31
Environmental Information Processing,Signal transduction,hsa04071,Sphingolipid signaling pathway,50/1750,103/5535,0.4854368932038835,1.535367545076283,3.729034758824284,2.2170478401050236e-4,0.0018709720796983857,0.0018709720796983857,5602/3265/8503/5296/2776/134/5290/8560/5295/4893/5879/23236/6093/4217/5881/259230/5595/5523/5581/55304/9846/79603/5293/8439/166929/5332/1901/207/10715/94101/4363/5604/5894/5516/5603/5600/7157/5728/5291/596/1432/253782/2768/91012/8877/624/2770/9475/5337/5970,50
Human Diseases,Infectious disease: viral,hsa05167,Kaposi sarcoma-associated herpesvirus infection,67/1750,147/5535,0.4557823129251701,1.4415743440233235,3.689388299584805,2.2809130654382045e-4,0.0018790379062895682,0.0018790379062895686,7187/5743/5602/3105/3091/3265/836/57580/8503/440738/5296/7538/5290/5295/3717/3569/2790/4893/1021/5879/4792/1026/1385/801/5595/7098/6772/2783/8678/2787/5293/54331/1147/7314/59345/207/100507436/5604/5894/83439/4277/5925/3106/5336/5603/3716/5289/148022/6774/5600/2475/7157/9261/3725/3459/3708/4609/5291/1432/7422/3709/3133/1019/84557/1827/4776/5970,67
Organismal Systems,Immune system,hsa04670,Leukocyte transendothelial migration,37/1750,71/5535,0.5211267605633803,1.6482494969818915,3.73784834879648,2.449350202660234e-4,0.001955075288574725,0.001955075288574725,7070/71/8503/5296/10627/5290/5295/7414/5879/6093/6494/2185/7408/4313/5293/5908/3688/9069/5010/10398/5336/5603/6387/11069/60/10411/3676/5600/87/7412/5291/1432/103910/5781/2770/9475/81,37
Environmental Information Processing,Signaling molecules and interaction,hsa04517,IgSF CAM signaling,86/1750,198/5535,0.43434343434343436,1.3737662337662337,3.6415788495483095,2.48622291032624e-4,0.001955075288574725,0.001955075288574725,4685/2037/203068/5602/6709/5789/8499/84552/5063/287/71/8503/5376/4133/5296/84189/3690/10627/5290/219699/5295/10092/4628/6091/7414/9414/5879/4627/5362/5595/9901/10580/8506/7082/10381/8976/79827/10096/5293/91768/5908/3688/23136/4637/207/28964/8573/57731/5604/10398/10376/64221/5336/7846/5603/382/7225/60/4638/3676/5600/8777/2308/10093/87/10097/3635/7277/5291/51735/10094/9223/1432/23705/91584/4356/9353/22999/140465/103910/5781/81/9788/8828/84790/9423,86
Organismal Systems,Sensory system,hsa04750,Inflammatory mediator regulation of TRP channels,39/1750,76/5535,0.5131578947368421,1.623045112781955,3.7185652161501705,2.556760937879596e-4,0.001965865076680756,0.0019658650766807557,5321/5602/3269/8503/5296/2776/196883/5290/5295/3356/4803/623/23236/41/801/114/5581/5583/5293/5332/59341/815/5606/5336/5603/8605/109/5600/40/5567/3708/5291/5499/1432/8989/3709/5500/624/107,39
Human Diseases,Drug resistance: antineoplastic,hsa01522,Endocrine resistance,43/1750,86/5535,0.5,1.5814285714285714,3.694816298517453,2.6600327565982104e-4,0.0019997219744597914,0.0019997219744597914,6655/5602/3265/8503/5296/196883/5290/182/5295/4893/1026/5595/114/4313/5293/207/5604/5894/4854/8202/5925/53358/5603/1029/28514/109/3714/2099/5600/2475/7157/3725/5567/4193/5291/4851/596/1432/1019/3480/2852/107/54567,43
Human Diseases,Cancer: specific types,hsa05219,Bladder cancer,21/1750,34/5535,0.6176470588235294,1.953529411764706,3.791913216770613,2.7163853410291965e-4,0.0019997219744597914,0.0019997219744597914,3265/1613/4893/1026/23604/11186/5595/7057/4313/1890/5604/5894/5925/4312/9252/1029/7157/4193/4609/7422/1019,21
Organismal Systems,Circulatory system,hsa04261,Adrenergic signaling in cardiomyocytes,50/1750,104/5535,0.4807692307692308,1.5206043956043955,3.6440997694860737,2.980133501296707e-4,0.002148179565518043,0.002148179565518043,55799/6546/2776/196883/6330/783/477/23236/775/1385/801/5595/114/5523/147/7171/468/5332/6324/183/815/207/5516/5603/9252/64764/109/476/11069/488/10411/7169/7170/5600/785/490/5567/7168/6331/185/596/5499/1432/481/90993/5500/6332/107/2770/9586,50
Organismal Systems,Aging,hsa04213,Longevity regulating pathway - multiple species,30/1750,55/5535,0.5454545454545454,1.7251948051948054,3.674949789837005,3.3520885437202325e-4,0.002286600584706737,0.002286600584706737,3265/3667/3643/8503/5296/3312/196883/5290/5295/1410/4893/6648/3310/3066/114/5293/207/109/51422/5562/847/2475/2308/5567/5291/1979/2309/3480/107/8660,30
Organismal Systems,Endocrine system,hsa04925,Aldosterone synthesis and secretion,35/1750,67/5535,0.5223880597014925,1.6522388059701494,3.652039301019053,3.3704228271688903e-4,0.002286600584706737,0.002286600584706737,2776/196883/3949/477/23236/775/1385/801/57118/8913/114/5581/5587/468/814/5332/183/815/64764/109/476/221955/3164/747/490/5567/3708/185/481/90993/3709/949/4881/107/9586,35
Human Diseases,Cardiovascular disease,hsa05410,Hypertrophic cardiomyopathy,35/1750,67/5535,0.5223880597014925,1.6522388059701494,3.652039301019053,3.3704228271688903e-4,0.002286600584706737,0.002286600584706737,55799/6546/71/3690/3569/783/6641/775/1605/3655/1756/3679/22801/7171/183/3688/6443/6444/8515/51422/488/3673/60/5562/7169/3676/7170/785/7168/3696/3672/7042/3908/8516/1837,35
Human Diseases,Cancer: specific types,hsa05212,Pancreatic cancer,37/1750,72/5535,0.5138888888888888,1.625357142857143,3.6314864039257913,3.5249264554878965e-4,0.0023454318338438696,0.0023454318338438696,5602/8503/4088/5296/5290/5295/5900/1021/5879/1643/1026/5881/5595/7048/5888/6772/5293/1147/10928/207/4616/5604/5894/5925/3716/1029/6774/2475/7157/5291/7422/1019/7042/5898/5337/5970/5899,37
Human Diseases,Cancer: overview,hsa05231,Choline metabolism in cancer,38/1750,75/5535,0.5066666666666667,1.6025142857142856,3.5719660194096914,4.2563969992471227e-4,0.002770540425936857,0.002770540425936857,5321/56034/6655/6009/5602/3091/3265/8503/5296/5290/5295/5156/5900/4893/5879/5159/5881/126969/5595/5154/56261/10163/5293/207/9162/5604/5894/8605/8936/1119/2475/3725/5291/8394/57153/1120/10810/5337,38
Organismal Systems,Endocrine system,hsa04917,Prolactin signaling pathway,31/1750,58/5535,0.5344827586206896,1.6904926108374383,3.5942420563223627,4.3239648266066554e-4,0.002770540425936857,0.002770540425936857,6655/5602/8651/3265/8503/5296/5290/5295/3717/4893/9655/5595/6772/6777/5293/207/5604/894/5894/53358/5603/2592/6774/2099/5600/5291/2309/1432/3659/6776/5970,31
Human Diseases,Infectious disease: bacterial,hsa05100,Bacterial invasion of epithelial cells,33/1750,63/5535,0.5238095238095238,1.656734693877551,3.564452649920953,4.639161326943004e-4,0.0029184542165859627,0.0029184542165859623,858/4233/1759/71/8503/5296/5290/5295/10092/7414/5879/9844/2549/10163/857/8976/10096/5293/26052/3688/1212/53358/79658/8936/60/3611/867/10093/10097/5291/10094/8218/1398,33
Organismal Systems,Development and regeneration,hsa04360,Axon guidance,68/1750,153/5535,0.4444444444444444,1.4057142857142857,3.4601890588640307,5.004156857217881e-4,0.0030918540582096196,0.003091854058209619,2048/7869/4233/3265/84552/5063/8503/1072/1947/5296/10627/5290/219699/6608/5295/3984/6091/23365/4893/5879/91653/64101/2049/6093/5881/59277/5362/7474/5595/9901/151449/2050/4756/23654/85464/5293/10500/815/3688/6237/80031/1945/5894/10398/64221/5364/5336/6387/54910/7225/10371/3611/2051/9037/5291/658/2044/91584/9353/223117/103910/5781/2770/2043/9475/4776/3983/9423,68
Cellular Processes,Cellular community - eukaryotes,hsa04540,Gap junction,34/1750,66/5535,0.5151515151515151,1.6293506493506493,3.4971668300768894,5.711573695262842e-4,0.003467025436071831,0.0034670254360718304,56034/6655/203068/3265/2776/196883/1902/5156/3356/4893/5159/5598/23236/5593/2977/5595/5154/114/7082/10381/5592/5332/5604/5894/10376/7846/109/5567/3708/7277/3709/107/2770/84790,34
Human Diseases,Cancer: specific types,hsa05215,Prostate cancer,42/1750,86/5535,0.4883720930232558,1.5446511627906978,3.461106130957952,5.898437785218864e-4,0.003518723230492633,0.003518723230492633,56034/6935/6655/3265/8503/5296/5290/5295/2352/5156/4893/5159/4792/1026/3326/1385/5328/2263/5595/5154/2119/5293/468/1147/3320/207/5604/5894/83439/5925/64764/2475/7157/5728/2308/4193/5291/596/90993/3480/9586/5970,42
Organismal Systems,Environmental adaptation,hsa04713,Circadian entrainment,30/1750,57/5535,0.5263157894736842,1.6646616541353383,3.4295149292180667,7.496259764344349e-4,0.004322843130771908,0.004322843130771908,2776/196883/2790/23236/5593/775/1385/801/2977/5595/8913/114/2783/5592/2787/5332/54331/815/59345/8864/9252/109/2890/5567/3708/8863/2892/107/5187/2770,30
Human Diseases,Cancer: overview,hsa05230,Central carbon metabolism in cancer,30/1750,57/5535,0.5263157894736842,1.6646616541353383,3.4295149292180667,7.496259764344349e-4,0.004322843130771908,0.004322843130771908,4233/3091/3265/8503/5296/5290/5295/3939/3418/5156/4893/5159/8140/2263/5595/5162/2744/6510/5293/5213/207/5604/5894/2475/5315/7157/5728/4609/5291/2539,30
Human Diseases,Endocrine and metabolic disease,hsa04931,Insulin resistance,43/1750,90/5535,0.4777777777777778,1.511142857142857,3.324070825940717,9.094091805028638e-4,0.005158288138590014,0.005158288138590014,32/5465/5602/3667/3643/8503/10999/7376/5296/5290/5295/3569/4792/1385/6720/5581/1374/5293/183/57761/207/9945/6196/64764/9882/51422/6774/5562/2475/5728/2308/5291/5509/5499/90993/5500/5781/8660/9586/5507/5834/6945/5970,43
Environmental Information Processing,Signal transduction,hsa04010,MAPK signaling pathway,94/1750,227/5535,0.41409691629955947,1.309729389553178,3.2399294084504766,9.464881921373607e-4,0.005282014749669788,0.005282014749669788,5321/56034/55799/6655/4233/5602/8491/10235/3265/3643/836/284/9064/3312/1435/5156/4893/783/5879/5159/5598/3310/4803/51347/1845/4217/5881/775/1326/1843/2263/5595/8913/7048/5154/4215/3727/1649/5924/408/9020/468/1147/994/5908/6237/4137/5606/207/4616/1945/6722/5604/5894/3082/3315/22800/5603/2264/8605/6196/9252/2255/3164/11221/4208/7424/2316/5600/2668/785/7157/9261/3725/5567/2246/4609/4216/1432/5495/7422/2768/4296/7042/7786/3480/2002/1398/1850/3481/1847/9479/5536/5970,94
Cellular Processes,Cellular community - eukaryotes,hsa04530,Tight junction,54/1750,119/5535,0.453781512605042,1.4352460984393758,3.263432989727608,0.0010216447513196978,0.005610937840581197,0.005610937840581197,5602/84552/71/4771/10627/5111/10092/4628/9414/5879/58538/23327/4627/6093/4217/7408/7082/8531/5581/10096/3688/9069/5010/3996/4637/10398/10376/5516/123720/7846/51422/60/5562/8777/51421/3725/10093/5567/87/10097/7277/51735/10094/9223/1019/140465/103910/9181/9475/154796/1741/81/84790/861,54
Organismal Systems,Nervous system,hsa04722,Neurotrophin signaling pathway,49/1750,106/5535,0.46226415094339623,1.4620754716981132,3.265965457867428,0.0010453105526483989,0.005651210175255406,0.005651210175255406,6655/5602/3265/3667/3656/8503/5296/5290/5295/4893/5879/5598/4792/4803/4217/11213/6272/801/9500/5595/2549/4215/5293/468/814/5908/815/207/5604/5894/5336/53358/5603/6196/9252/396/5600/7157/9261/3725/5291/596/2309/1432/10782/1398/5781/5663/5970,49
Organismal Systems,Endocrine system,hsa04929,GnRH secretion,22/1750,39/5535,0.5641025641025641,1.7841758241758243,3.3413967846509647,0.0011359917291320141,0.005962663588270387,0.005962663588270387,3265/8503/5296/2776/5290/5295/4893/23236/775/5595/8913/408/5293/5332/207/5604/5894/2796/3708/5291/3709/2852,22
Organismal Systems,Endocrine system,hsa04912,GnRH signaling pathway,36/1750,73/5535,0.4931506849315068,1.5597651663405088,3.273385175265392,0.0011373866960284554,0.005962663588270387,0.005962663588270387,5321/6655/5602/3265/2776/196883/4893/5598/23236/775/2185/801/5595/4215/114/4313/468/5332/815/5606/5604/5894/5603/8605/109/5600/2796/3725/5567/3708/4216/1432/3709/2002/107/5337,36
Environmental Information Processing,Signaling molecules and interaction,hsa04060,Cytokine-cytokine receptor interaction,56/1750,125/5535,0.448,1.41696,3.2059476598942056,0.0012107026251077617,0.00621484180068392,0.00621484180068392,2660/4055/9518/3570/1435/3569/958/1896/6356/3625/55504/4803/60401/3977/8743/7048/151449/8794/3624/8744/768211/4982/10220/53833/133396/6387/23765/3603/83729/6347/58191/55540/8764/2662/8795/3459/6354/85480/3976/7133/130399/8200/9235/658/3952/146433/8742/7042/9966/94/654/91/51554/3592/9180/10673,56
Cellular Processes,Cellular community - eukaryotes,hsa04550,Signaling pathways regulating pluripotency of stem cells,48/1750,104/5535,0.46153846153846156,1.4597802197802197,3.218345843911289,0.0012214139955101346,0.00621484180068392,0.00621484180068392,3265/8322/8503/4088/5296/5290/8325/5295/3717/4893/3625/7703/3977/7474/4093/2263/6929/5595/3624/9314/4086/5293/207/6926/5604/3720/5894/8323/5603/2264/3716/8324/1856/83729/6774/5600/4609/8313/3976/5291/130399/84333/658/1432/3480/7472/91/7855,48
Organismal Systems,Digestive system,hsa04970,Salivary secretion,24/1750,44/5535,0.5454545454545454,1.7251948051948052,3.283681004536669,0.0013009842031344724,0.006407191175943173,0.006407191175943173,3778/2776/196883/477/23236/5593/801/2977/114/147/55503/5592/5332/1471/109/476/6522/490/5567/3708/6844/481/3709/107,24
Human Diseases,Cancer: specific types,hsa05225,Hepatocellular carcinoma,60/1750,136/5535,0.4411764705882353,1.3953781512605044,3.1741768261514256,0.0013104289908361694,0.006407191175943173,0.006407191175943173,9446/6655/4233/2949/3265/8322/71/8503/4088/5296/5290/6598/8325/5295/8110/4893/1021/1643/1026/7474/4040/2947/7296/5595/2549/7048/2946/5293/6605/207/4616/5604/5894/83439/8323/3082/5925/5336/53358/1029/8324/1856/60/3162/2475/6603/7157/5728/1728/4609/8313/5291/1019/7042/3480/2002/3481/7472/7855/2941,60
Human Diseases,Infectious disease: bacterial,hsa05131,Shigellosis,81/1750,193/5535,0.41968911917098445,1.3274167283493707,3.147989224222888,0.0013147704436183968,0.006407191175943173,0.006407191175943173,26100/5602/5217/831/71/8454/8503/440738/5296/55054/10627/5290/5295/10092/7414/10318/5879/9844/4792/23236/6093/7334/9265/8878/54874/1729/5595/55062/10241/10163/8976/5581/10096/8678/5293/5332/1147/7314/3688/207/7307/10398/5336/5603/10892/9252/5289/382/7094/8936/834/60/3611/5600/823/2475/7157/3725/2308/10093/87/10097/4193/3708/5291/596/2309/10094/1432/3709/1398/84557/23048/103910/9181/9475/375/51196/81/5970/83660,81
