category,subcategory,ID,Description,GeneRatio,BgRatio,RichFactor,FoldEnrichment,zScore,pvalue,p.adjust,qvalue,geneID,Count
Human Diseases,Cancer: specific types,hsa05222,Small cell lung cancer,40/1750,84/5535,0.47619047619047616,1.506122448979592,3.1780652721241727,0.001468266429809726,0.007055835898807849,0.00705583589880785,7187/5743/836/8503/1286/5296/3915/1285/5290/3912/5295/1021/4792/1643/1026/3914/3655/6502/5293/1147/3688/1030/207/3909/4616/5925/1282/1284/3673/7157/5728/4609/9618/5291/596/1287/1019/3908/3918/5970,40
Organismal Systems,Nervous system,hsa04726,Serotonergic synapse,30/1750,59/5535,0.5084745762711864,1.6082324455205812,3.1935191835993693,0.0015558145220958492,0.007374134584180327,0.007374134584180326,5321/247/5743/3265/836/2776/2790/3356/3751/4893/23236/775/1843/4128/5595/4129/2783/2787/5332/54331/59345/5604/5894/8605/10411/5742/5567/3708/3709/2770,30
Environmental Information Processing,Signal transduction,hsa04668,TNF signaling pathway,46/1750,100/5535,0.46,1.4549142857142858,3.121299629761395,0.0016672088592983713,0.007795327909692384,0.007795327909692385,7187/5743/5602/836/8503/5296/1435/5290/182/5295/3569/4792/4217/1385/1326/5595/1051/83786/10059/9020/5293/468/1147/5606/207/5604/7128/5603/9252/64764/6347/7424/5600/8837/3725/7412/3976/5291/7133/602/1432/90993/6868/3659/9586/5970,46
Environmental Information Processing,Signal transduction,hsa04068,FoxO signaling pathway,50/1750,111/5535,0.45045045045045046,1.4247104247104245,3.073266555857648,0.0018795563051543208,0.008671019754445267,0.008671019754445267,6655/5602/3265/3667/3643/8503/4088/5296/5290/5295/3569/10018/6446/4893/6648/1026/8743/5595/7048/23710/6502/604/5293/1147/1030/1901/207/4616/5604/894/114907/5894/5603/51422/6774/5562/847/5600/5934/5728/2308/4193/5291/2309/1432/7042/3480/8660/11345/10769,50
Environmental Information Processing,Signal transduction,hsa04371,Apelin signaling pathway,46/1750,101/5535,0.45544554455445546,1.4405091937765206,3.0378162896622194,0.0021407318631199795,0.009638574721191959,0.009638574721191959,59/4209/6546/3265/4088/440738/2776/196883/182/2790/4893/4205/23236/801/5595/114/5581/2783/8678/2787/814/5332/54331/6237/59345/207/5604/5894/4854/22800/10014/5289/109/51422/5562/4638/4208/2475/5567/3708/185/3709/84557/8877/107/2770,46
Human Diseases,Cancer: overview,hsa05235,PD-L1 expression and PD-1 checkpoint pathway in cancer,34/1750,70/5535,0.4857142857142857,1.5362448979591834,3.0698896868623926,0.0021450007327508116,0.009638574721191959,0.009638574721191959,3091/3265/8503/5296/5290/5295/3717/4893/4792/5595/4215/116071/6772/5293/1147/29126/5606/207/5604/5894/5603/3716/148022/6774/5600/2475/5728/3725/3459/5291/55509/1432/5781/5970,34
Human Diseases,Infectious disease: bacterial,hsa05135,Yersinia infection,50/1750,112/5535,0.44642857142857145,1.4119897959183674,2.994893123020745,0.0023727475434467057,0.01048717346114476,0.01048717346114476,2212/5602/71/8503/5296/2776/5290/5295/10092/3569/3984/23365/5879/9844/4792/9138/6093/5881/2185/5595/64283/10163/8976/10096/5293/1147/3688/5606/207/5604/5603/6196/382/834/148022/60/6347/3676/5600/3725/10093/10097/5291/10094/1432/9815/8394/1398/9475/5970,50
Organismal Systems,Endocrine system,hsa04915,Estrogen signaling pathway,42/1750,91/5535,0.46153846153846156,1.4597802197802199,3.0068902804887307,0.0024092538700339478,0.01048717346114476,0.01048717346114476,6655/3265/8503/5296/3312/2776/196883/5290/5295/4893/3310/3326/23236/1385/801/5595/114/4313/5293/468/5332/3320/207/5604/5894/8202/53358/64764/109/2099/3725/5567/3708/5291/596/90993/3709/2289/2852/107/2770/9586,42
Environmental Information Processing,Signal transduction,hsa04370,VEGF signaling pathway,25/1750,48/5535,0.5208333333333334,1.6473214285714286,3.0625189334000136,0.002455089740903831,0.01048717346114476,0.01048717346114476,5321/5743/3265/8503/5296/5290/5295/4893/5879/5881/5595/5293/207/5604/5894/3315/5336/5603/8605/5600/9261/5291/1432/7422/8877,25
Organismal Systems,Immune system,hsa04664,Fc epsilon RI signaling pathway,25/1750,48/5535,0.5208333333333334,1.6473214285714286,3.0625189334000136,0.002455089740903831,0.01048717346114476,0.01048717346114476,5321/6655/5602/3265/8503/5296/5290/5295/4893/5879/5881/5595/9846/5293/5606/207/5604/5894/5336/5603/8605/5600/3635/5291/1432,25
Human Diseases,Cancer: overview,hsa05207,Chemical carcinogenesis - receptor activation,57/1750,131/5535,0.4351145038167939,1.3762050163576882,2.96284013933818,0.002517957052695852,0.010615191324656001,0.010615191324656,9446/6655/5465/2949/3265/8503/5296/196883/5290/182/5295/3717/4893/3326/775/1385/2947/5595/2946/114/9314/604/6777/408/5293/468/688/3320/207/5604/5894/5925/3837/6196/64764/28514/109/6774/2255/896/2099/2475/3725/5567/4609/5291/596/7422/90993/107/2770/2941/9586/54567/6776/3839/5970,57
Human Diseases,Cancer: specific types,hsa05224,Breast cancer,48/1750,107/5535,0.4485981308411215,1.4188518024032044,2.9746646866550766,0.002546418728168925,0.010615191324656001,0.010615191324656,6655/3265/8322/8503/5296/5290/8325/182/5295/4893/1021/1643/1026/7474/4040/5595/5293/207/4616/5604/5894/83439/8323/4854/8202/5925/53358/8324/672/1856/28514/3714/2255/2099/2475/7157/5728/3725/2246/4609/8313/5291/4851/1019/3480/7472/7855/54567,48
Organismal Systems,Digestive system,hsa04978,Mineral absorption,19/1750,34/5535,0.5588235294117647,1.7674789915966387,3.0520440124055703,0.002837458315824849,0.01168762591994521,0.011687625919945212,26872/4502/6546/477/2512/4493/65010/55503/4499/9843/261729/4501/538/476/3162/1317/490/4891/481,19
Human Diseases,Infectious disease: parasitic,hsa05144,Malaria,15/1750,25/5535,0.6,1.897714285714286,3.05870787402392,0.0031111942043508273,0.01266439052594572,0.01266439052594572,6383/4233/3569/958/6382/7057/2995/7058/3082/3039/7059/6347/7412/7042/3592,15
Organismal Systems,Development and regeneration,hsa04380,Osteoclast differentiation,43/1750,95/5535,0.45263157894736844,1.431609022556391,2.885084432775906,0.003397542647238885,0.013669183208658769,0.013669183208658769,2212/5602/8651/8503/5296/3690/1435/5290/5295/5879/4792/1385/8878/5595/7048/3727/54/6772/29760/4982/9846/9020/5293/814/1147/207/5604/5336/5603/3716/488/169200/5600/5468/3725/3459/3708/5291/1432/3709/7042/2274/5970,43
Environmental Information Processing,Signaling molecules and interaction,hsa04519,Cadherin signaling,97/1750,244/5535,0.3975409836065574,1.2573653395784545,2.795643249694404,0.0036524512373049913,0.01452584055296008,0.014525840552960079,7431/1008/8463/4233/5602/1825/56129/26999/3265/8322/71/1004/4771/6330/8325/10092/5156/7414/4893/8036/5879/4643/5159/4792/51347/6093/5881/117532/7474/4040/64403/2185/23002/5595/3855/7408/7082/23286/10096/7005/10152/1832/2564/126374/7003/6324/1147/6237/23500/5606/5318/5604/84962/5894/10413/83439/8323/56097/22800/5603/8324/8936/1856/56114/60/1002/5600/8777/79633/51421/166336/8642/10093/87/84152/10097/8313/6331/5499/10094/1432/6327/5500/55233/51466/3480/10184/7472/7855/54510/9475/7004/81/10787/5663/5970/4641,97
Human Diseases,Endocrine and metabolic disease,hsa04930,Type II diabetes mellitus,17/1750,30/5535,0.5666666666666667,1.792285714285714,2.958485538747672,0.003860065877756554,0.015177077201179176,0.015177077201179178,5602/8651/3667/3643/8503/5296/5290/5295/775/5595/8913/5581/5293/2475/5315/5291/8660,17
Metabolism,Carbohydrate metabolism,hsa00562,Inositol phosphate metabolism,32/1750,67/5535,0.47761194029850745,1.5106183368869937,2.8590728074797087,0.003989270356047311,0.01546224519323032,0.01546224519323032,3613/9677/5286/5290/3707/4329/3632/9108/200576/23236/8867/253430/64419/10423/5293/5332/3705/51763/5298/5336/5289/5728/3635/80271/5291/8871/8394/51477/3628/3612/51196/22908,32
Environmental Information Processing,Signal transduction,hsa04070,Phosphatidylinositol signaling system,37/1750,80/5535,0.4625,1.4628214285714287,2.835089244364421,0.00407926405561433,0.01546224519323032,0.01546224519323032,3613/9677/8503/5286/5296/5290/3707/5295/3632/9108/200576/23236/801/8867/253430/64419/10423/5293/5332/8760/9162/3705/5298/5336/5289/5728/3635/3708/80271/5291/8871/8394/3709/3628/3612/51196/22908,37
Human Diseases,Cancer: specific types,hsa05210,Colorectal cancer,37/1750,80/5535,0.4625,1.4628214285714287,2.835089244364421,0.00407926405561433,0.01546224519323032,0.01546224519323032,6655/5602/3265/836/8503/4088/5296/5290/5295/10018/5900/4893/5879/1643/1026/5881/5595/7048/5293/207/4616/5604/5894/83439/27113/2475/7157/3725/4609/8313/5291/596/4292/7042/5898/4436/5899,37
Human Diseases,Cancer: specific types,hsa05211,Renal cell carcinoma,30/1750,62/5535,0.4838709677419355,1.530414746543779,2.8556460074797445,0.00411134843288205,0.01546224519323032,0.01546224519323032,6655/4233/3091/3265/5063/8503/5296/5290/5295/4893/5879/1026/5595/2549/5293/5908/207/9915/5604/5894/3082/2034/3725/5291/201163/7422/7042/1398/2271/5781,30
Metabolism,Amino acid metabolism,hsa00270,Cysteine and methionine metabolism,21/1750,40/5535,0.525,1.6605,2.8505235219250427,0.004730014936200494,0.01759768997769216,0.01759768997769216,1491/6723/4144/262/3939/4357/23382/1036/113675/27430/875/7263/29968/102724560/2937/1788/55256/23743/2730/26227/587,21
Human Diseases,Cardiovascular disease,hsa05412,Arrhythmogenic right ventricular cardiomyopathy,29/1750,60/5535,0.48333333333333334,1.5287142857142857,2.7996920775042424,0.0048411231497883424,0.017819453296029433,0.01781945329602943,55799/6546/71/3690/783/6641/775/1605/3655/1756/3679/1832/22801/3688/6443/5318/6444/83439/8515/488/3673/60/3676/785/3696/3672/3908/8516/1837,29
Organismal Systems,Digestive system,hsa04972,Pancreatic secretion,25/1750,50/5535,0.5,1.5814285714285714,2.8080104213257973,0.004973798462957821,0.01811509755982533,0.01811509755982533,3778/886/2776/196883/5320/5879/477/23236/114/5874/5332/5908/109/219931/476/488/9635/6522/490/3708/481/3709/8671/107/9545,25
Environmental Information Processing,Signal transduction,hsa04630,JAK-STAT signaling pathway,43/1750,97/5535,0.44329896907216493,1.4020913107511044,2.716418086151737,0.005419350310913898,0.019532241745585505,0.019532241745585505,6655/8651/3265/2273/8503/5296/3570/5290/5295/3717/3569/5156/5159/9655/1026/3977/5154/6772/53833/6777/5293/207/894/5894/133396/3716/316/6774/896/2475/3459/4609/85480/3976/5291/596/5292/3952/4170/5781/3592/9180/6776,43
Human Diseases,Cancer: specific types,hsa05223,Non-small cell lung cancer,30/1750,63/5535,0.47619047619047616,1.5061224489795917,2.746998934681157,0.005517634599084745,0.019631245782449843,0.01963124578244984,6655/4233/3265/8503/5296/5290/5295/4893/1021/1643/1026/11186/5595/6777/5293/207/4616/5604/5894/3082/5925/5336/1029/6774/3799/7157/5291/2309/1019/6776,30
Human Diseases,Infectious disease: viral,hsa05161,Hepatitis B,57/1750,135/5535,0.4222222222222222,1.3354285714285714,2.6827222839149236,0.0055602950482083364,0.019631245782449843,0.01963124578244984,6655/7187/5602/3265/836/8503/4088/5296/5290/5295/3717/5111/3569/1960/4893/1654/4792/1643/1026/1385/2185/5595/7048/7098/6772/57506/6777/5293/468/1147/5606/207/5604/5894/5925/5603/64135/3716/64764/890/148022/6774/5600/7157/3725/4609/5291/596/1432/90993/1959/7042/2002/9586/6776/4776/5970,57
Human Diseases,Cancer: specific types,hsa05221,Acute myeloid leukemia,27/1750,56/5535,0.48214285714285715,1.5249489795918367,2.6845167555510416,0.006719511706401814,0.02348435404459624,0.02348435404459624,6655/862/3265/8503/5296/5290/5295/4893/5595/6777/5293/1147/207/5604/8864/5894/83439/890/6774/7704/2475/4609/5291/5292/6776/5970/861,27
Organismal Systems,Endocrine system,hsa04927,Cortisol synthesis and secretion,23/1750,46/5535,0.5,1.5814285714285714,2.6923674380711766,0.0069351728337092465,0.023995698004633994,0.02399569800463399,57552/2776/196883/3949/23236/775/1385/8913/114/468/5332/183/64764/109/3164/5567/3708/185/90993/3709/949/107/9586,23
Organismal Systems,Endocrine system,hsa04919,Thyroid hormone signaling pathway,44/1750,101/5535,0.43564356435643564,1.3778783592644979,2.6059048290077014,0.007233194926000064,0.024779063805901207,0.02477906380590121,6009/1734/3091/3265/71/8503/5296/3690/5290/5295/4893/10231/477/3066/23236/5595/6772/5293/5332/5213/207/5604/5894/4854/8202/5336/7068/9882/6567/476/488/60/2099/2475/7157/2308/5567/4193/4609/5291/4851/481/1827/51196,44
Organismal Systems,Nervous system,hsa04730,Long-term depression,21/1750,42/5535,0.5,1.5814285714285714,2.571709296044158,0.009694392097359283,0.03272530871712711,0.0327253087171271,5321/3265/2776/4893/23236/5593/2977/5595/5592/5332/5604/5894/5516/8605/2890/3708/3709/2768/3480/2892/2770,21
Environmental Information Processing,Signal transduction,hsa04392,Hippo signaling pathway - multiple species,14/1750,25/5535,0.56,1.7712,2.6276461787286327,0.009825698893864516,0.03272530871712711,0.0327253087171271,8463/9770/4771/11186/23286/7005/126374/7003/84962/10413/79633/8642/55233/7004,14
Organismal Systems,Immune system,hsa04613,Neutrophil extracellular trap formation,33/1750,73/5535,0.4520547945205479,1.4297847358121332,2.5132878345398737,0.009836508978558436,0.03272530871712711,0.0327253087171271,2212/71/8503/5296/3690/5290/5295/10105/5879/291/3066/23236/9734/1182/5595/1183/5293/5332/7417/207/5604/5894/5336/5603/10014/834/60/5600/2475/51564/5291/1432/5970,33
Environmental Information Processing,Signaling molecules and interaction,hsa04061,Viral protein interaction with cytokine and cytokine receptor,16/1750,30/5535,0.5333333333333333,1.686857142857143,2.5648031861339353,0.010850505686078019,0.03575499968936185,0.035754999689361855,4055/3570/1435/3569/6356/8743/8794/53833/6387/6347/8764/8795/6354/7133/146433/51554,16
Organismal Systems,Nervous system,hsa04720,Long-term potentiation,24/1750,50/5535,0.48,1.5181714285714285,2.502509926347158,0.011023340531312188,0.03598184739466054,0.03598184739466054,3265/2776/4893/23236/775/801/5595/114/468/814/5332/5908/815/5604/5894/6196/2890/10411/5567/3708/5499/3709/5500/107,24
Organismal Systems,Immune system,hsa04650,Natural killer cell mediated cytotoxicity,29/1750,63/5535,0.4603174603174603,1.4559183673469385,2.4745143629345585,0.011198536585316053,0.036212090266536025,0.036212090266536025,6655/3105/3265/836/8503/5296/5290/5295/4893/5879/6452/5881/2185/8743/5595/5293/100507436/5604/5894/4277/3106/5336/53358/8795/3459/5291/3133/353091/5781,29
Human Diseases,Cancer: specific types,hsa05213,Endometrial cancer,25/1750,53/5535,0.4716981132075472,1.4919137466307277,2.446600376349665,0.012479437844224615,0.039622951827831175,0.039622951827831175,6655/3265/8503/5296/5290/5295/4893/1643/1026/5595/5293/207/4616/5604/5894/83439/3611/7157/5728/4609/8313/5291/2309/4292/2002,25
Organismal Systems,Nervous system,hsa04724,Glutamatergic synapse,33/1750,74/5535,0.44594594594594594,1.4104633204633206,2.416906142708112,0.012482374997784965,0.039622951827831175,0.039622951827831175,5321/2752/2776/196883/6512/2790/23236/6505/775/1742/5595/114/2783/54407/2744/2787/23154/5332/54331/59345/8605/81539/109/2890/5567/2897/3708/3709/2900/2892/107/2770/5337,33
Organismal Systems,Endocrine system,hsa04911,Insulin secretion,23/1750,48/5535,0.4791666666666667,1.5155357142857144,2.4390323202002318,0.013014016828837634,0.04093499838888928,0.04093499838888928,3778/886/54795/2776/196883/477/23236/775/1385/114/468/5332/815/64764/109/476/11069/5567/6844/481/90993/107/9586,23
Organismal Systems,Endocrine system,hsa04913,Ovarian steroidogenesis,17/1750,33/5535,0.5151515151515151,1.6293506493506493,2.465443312741742,0.013451590882248964,0.04193018419151479,0.04193018419151479,5321/5743/3643/196883/641371/3949/1588/114/10965/8605/109/8644/5567/949/3480/654/107,17
Organismal Systems,Nervous system,hsa04727,GABAergic synapse,22/1750,46/5535,0.4782608695652174,1.512670807453416,2.3739772282704297,0.015373193772227409,0.04707190305478481,0.047071903054784814,2752/196883/2790/775/23710/114/2783/54407/2744/2564/2787/18/54331/59345/81539/109/66008/5567/92745/107/2770/11345,22
Organismal Systems,Endocrine system,hsa04918,Thyroid hormone synthesis,22/1750,46/5535,0.4782608695652174,1.512670807453416,2.3739772282704297,0.015373193772227409,0.04707190305478481,0.047071903054784814,2878/2776/196883/477/23236/1385/114/493869/468/5332/2936/64764/109/476/5567/3708/2876/481/90993/3709/107/9586,22
Organismal Systems,Digestive system,hsa04981,Folate transport and metabolism,11/1750,19/5535,0.5789473684210527,1.8311278195488723,2.467391991699149,0.015846069426249287,0.048094210714756606,0.048094210714756606,10057/6470/10257/2352/8714/7298/4363/2356/23743/4522/6472,11
Organismal Systems,Digestive system,hsa04976,Bile secretion,18/1750,36/5535,0.5,1.5814285714285714,2.3796408717375384,0.01611798308457276,0.04849410562836674,0.048494105628366736,57552/123264/10257/196883/3949/477/8714/114/109/476/5244/6522/5567/481/8671/949/5243/107,18
Organismal Systems,Endocrine system,hsa04928,"Parathyroid hormone synthesis, secretion and action",37/1750,86/5535,0.43023255813953487,1.360764119601329,2.292555293160449,0.016394774854708923,0.04890165603214903,0.04890165603214903,4209/11214/2776/196883/4324/6446/4205/1026/23236/9138/1385/4040/5595/3727/114/9943/408/468/5332/5604/5894/5143/64764/109/4208/5567/3708/596/65266/90993/3709/2768/9935/107/2770/9586/5337,37
Human Diseases,Cancer: specific types,hsa05226,Gastric cancer,45/1750,108/5535,0.4166666666666667,1.3178571428571428,2.268138665050963,0.016716106104866197,0.04943395480584363,0.04943395480584362,6655/4233/3265/8322/8503/4088/5296/5290/8325/5295/4893/1643/1026/7474/4040/2263/5595/2549/7048/5293/1030/207/4616/5604/5894/83439/8323/3082/5925/53358/8324/1856/2255/2475/7157/2246/4609/8313/5291/596/4292/5243/7042/7472/7855,45
Metabolism,Lipid metabolism,hsa00564,Glycerophospholipid metabolism,31/1750,70/5535,0.44285714285714284,1.4006938775510203,2.293888495655968,0.016983152165118715,0.04966886185642099,0.04966886185642099,5321/253558/5320/10400/259230/23171/54947/23175/2820/56261/64900/10162/10423/81544/166929/8760/9162/23761/151056/8605/1119/9791/129642/142891/5833/1120/10555/23659/54675/55326/5337,31
Human Diseases,Cancer: overview,hsa05203,Viral carcinogenesis,60/1750,150/5535,0.4,1.2651428571428571,2.2384034545901654,0.01708264323963612,0.04966886185642099,0.04966886185642099,7187/4055/2934/3105/3265/836/8503/5296/5290/5295/1960/3516/4893/1654/1021/5879/4792/1026/3066/9734/1385/2965/5595/6502/55697/9114/6777/5293/468/1030/6722/894/1108/5925/3106/10014/3716/64764/1029/890/6774/896/5315/5934/7157/9261/3725/5567/87/51564/4193/5291/90993/1959/3133/1019/9586/81/6776/5970,60
